filename,size_bytes
LIMN_trades_2025_06_24.parquet,205340
LIMN_trades_2025_06_30.parquet,189593
LIMN_trades_2025_07_10.parquet,231655
LIMN_trades_2025_07_22.parquet,247462
LIMN_trades_2025_07_24.parquet,3599982
LIMN_trades_2025_08_22.parquet,5609304
LINK_trades_2025_06_23.parquet,33922
LINK_trades_2025_06_27.parquet,34761
LINK_trades_2025_09_17.parquet,205132
LIQT_trades_2025_07_22.parquet,26075
LITB_trades_2025_03_31.parquet,88046
LITB_trades_2025_09_04.parquet,148696
LITM_trades_2025_01_13.parquet,3054489
LITM_trades_2025_01_21.parquet,878501
LITM_trades_2025_01_23.parquet,1538922
LITM_trades_2025_02_04.parquet,2192965
LITM_trades_2025_03_18.parquet,5061394
LITM_trades_2025_03_21.parquet,4066670
LITM_trades_2025_10_13.parquet,2519136
LIVE_trades_2025_04_15.parquet,36528
LIVE_trades_2025_04_16.parquet,94971
LIVE_trades_2025_05_08.parquet,27180
LIVE_trades_2025_06_23.parquet,99103
LIVE_trades_2025_06_26.parquet,1262904
LIVE_trades_2025_08_14.parquet,261364
LIVE_trades_2025_09_11.parquet,45544
LIXT_trades_2025_07_01.parquet,1232868
LIXT_trades_2025_07_02.parquet,3927211
LIXT_trades_2025_07_03.parquet,8140374
LIXT_trades_2025_07_10.parquet,248854
LMFA_trades_2025_06_24.parquet,53107
LMFA_trades_2025_07_11.parquet,12299688
LMFA_trades_2025_07_18.parquet,1841843
LMFA_trades_2025_07_21.parquet,5026115
LMND_trades_2025_08_05.parquet,3992461
LNKS_trades_2025_06_04.parquet,229943
LNSR_trades_2025_02_27.parquet,116444
LNZA_trades_2025_02_18.parquet,358941
LNZA_trades_2025_03_31.parquet,1616756
LNZA_trades_2025_04_01.parquet,261055
LNZA_trades_2025_05_28.parquet,127346
LNZA_trades_2025_05_30.parquet,848727
LNZA_trades_2025_07_22.parquet,420054
LNZA_trades_2025_07_24.parquet,557282
LNZA_trades_2025_08_20.parquet,86955
LNZA_trades_2025_09_22.parquet,129830
LOBO_trades_2025_02_12.parquet,29066
LOBO_trades_2025_05_13.parquet,10808259
LOBO_trades_2025_05_15.parquet,5055926
LOBO_trades_2025_08_01.parquet,15267693
LOBO_trades_2025_08_05.parquet,4867847
LOBO_trades_2025_10_16.parquet,1747518
LOCL_trades_2025_04_03.parquet,78437
LOCL_trades_2025_04_04.parquet,138653
LOCL_trades_2025_07_28.parquet,31796
LOCL_trades_2025_09_17.parquet,186212
LOMA_trades_2025_10_27.parquet,1147761
LOOP_trades_2025_06_04.parquet,549650
LOOP_trades_2025_07_28.parquet,281830
LOT_trades_2025_02_18.parquet,70795
LOT_trades_2025_03_24.parquet,314962
LPSN_trades_2025_08_06.parquet,5882583
LPTH_trades_2025_09_03.parquet,958492
LRE_trades_2025_06_26.parquet,26171
LRE_trades_2025_08_06.parquet,198818
LRE_trades_2025_09_15.parquet,6817623
LRE_trades_2025_09_26.parquet,194895
LRE_trades_2025_10_23.parquet,92588
LRHC_trades_2025_01_08.parquet,650311
LRHC_trades_2025_01_29.parquet,138336
LRHC_trades_2025_02_12.parquet,324130
LRHC_trades_2025_04_24.parquet,3532479
LRHC_trades_2025_05_30.parquet,395760
LRHC_trades_2025_07_03.parquet,9674047
LRMR_trades_2025_10_01.parquet,1645208
LSE_trades_2025_03_18.parquet,368034
LSE_trades_2025_03_19.parquet,6425826
LSE_trades_2025_04_01.parquet,70677
LSE_trades_2025_06_16.parquet,3677633
LSE_trades_2025_06_18.parquet,6321627
LSH_trades_2025_05_12.parquet,41013
LSH_trades_2025_08_29.parquet,593630
LTBR_trades_2025_01_03.parquet,422406
LTBR_trades_2025_01_23.parquet,1869671
LTBR_trades_2025_01_30.parquet,903495
LTBR_trades_2025_02_07.parquet,1848002
LTBR_trades_2025_02_12.parquet,1317926
LTBR_trades_2025_05_23.parquet,3359729
LTRN_trades_2025_01_06.parquet,44444
LTRN_trades_2025_01_24.parquet,301075
LUCD_trades_2025_02_10.parquet,275378
LUCY_trades_2025_04_09.parquet,78690
LUCY_trades_2025_04_10.parquet,2729522
LUCY_trades_2025_04_29.parquet,255298
LUCY_trades_2025_05_14.parquet,6025281
LUCY_trades_2025_06_20.parquet,12646350
LUNG_trades_2025_02_20.parquet,715600
LUNG_trades_2025_10_28.parquet,7885905
LUNR_trades_2025_03_24.parquet,3802069
LUNR_trades_2025_05_13.parquet,4779791
LVLU_trades_2025_03_20.parquet,40008
LVLU_trades_2025_07_01.parquet,527468
LVLU_trades_2025_07_02.parquet,754037
LVLU_trades_2025_07_07.parquet,67181
LVLU_trades_2025_07_31.parquet,225161
LVLU_trades_2025_09_08.parquet,146488
LVLU_trades_2025_09_15.parquet,423060
LVO_trades_2025_01_31.parquet,527306
LVRO_trades_2025_09_16.parquet,449648
LVWR_trades_2025_04_09.parquet,46212
LVWR_trades_2025_05_15.parquet,51799
LVWR_trades_2025_05_27.parquet,9327366
LVWR_trades_2025_05_28.parquet,10075362
LVWR_trades_2025_05_30.parquet,7589807
LVWR_trades_2025_06_04.parquet,789878
LVWR_trades_2025_06_10.parquet,681635
LVWR_trades_2025_09_08.parquet,348332
LWLG_trades_2025_07_16.parquet,389403
LWLG_trades_2025_07_22.parquet,495957
LWLG_trades_2025_08_26.parquet,1784472
LXEH_trades_2025_02_04.parquet,297697
LXEH_trades_2025_03_26.parquet,149346
LXEH_trades_2025_03_28.parquet,174976
LXEH_trades_2025_04_01.parquet,152068
LXEH_trades_2025_04_07.parquet,74655
LXEH_trades_2025_05_06.parquet,131115
LXEH_trades_2025_07_31.parquet,854067
LXEH_trades_2025_08_01.parquet,273954
LXEH_trades_2025_08_25.parquet,251599
LXEO_trades_2025_03_24.parquet,999344
LXEO_trades_2025_04_09.parquet,419092
LXEO_trades_2025_09_24.parquet,753680
LXEO_trades_2025_10_07.parquet,2410495
LYEL_trades_2025_03_19.parquet,144471
LYEL_trades_2025_06_04.parquet,346032
LYRA_trades_2025_05_07.parquet,523347
LYRA_trades_2025_05_14.parquet,896375
LYRA_trades_2025_06_02.parquet,10621565
LYRA_trades_2025_06_03.parquet,2215535
LZMH_trades_2025_03_06.parquet,115706
LZMH_trades_2025_03_07.parquet,213504
LZMH_trades_2025_03_10.parquet,219066
LZMH_trades_2025_03_13.parquet,248119
LZMH_trades_2025_03_26.parquet,70104
LZMH_trades_2025_05_29.parquet,274233
LZMH_trades_2025_06_18.parquet,391214
LZMH_trades_2025_06_26.parquet,132266
LZMH_trades_2025_07_15.parquet,330095
LZMH_trades_2025_07_18.parquet,209426
LZMH_trades_2025_08_07.parquet,542338
LZ_trades_2025_05_08.parquet,1060841
LZ_trades_2025_08_08.parquet,2180056
MAGH_trades_2025_10_17.parquet,43270
MAMK_trades_2025_09_11.parquet,90950
MAMK_trades_2025_10_14.parquet,135151
MAMK_trades_2025_10_15.parquet,41777
MAMK_trades_2025_10_24.parquet,1069718
MAMK_trades_2025_10_27.parquet,1684618
MAMK_trades_2025_10_29.parquet,581107
MAPS_trades_2025_08_11.parquet,645059
MARPS_trades_2025_06_16.parquet,1209348
MARPS_trades_2025_06_17.parquet,109079
MASK_trades_2025_08_19.parquet,213475
MASK_trades_2025_08_26.parquet,618607
MASS_trades_2025_01_15.parquet,1489614
MASS_trades_2025_03_04.parquet,10949921
MASS_trades_2025_03_12.parquet,606479
MATV_trades_2025_08_07.parquet,480081
MAXI_trades_2025_04_09.parquet,32296
MAZE_trades_2025_07_08.parquet,133863
MAZE_trades_2025_09_11.parquet,1660116
MBAVW_trades_2025_05_27.parquet,97750
MBAVW_trades_2025_06_11.parquet,18493
MBIO_trades_2025_01_24.parquet,263414
MBIO_trades_2025_01_28.parquet,598451
MBIO_trades_2025_07_01.parquet,2481544
MBIO_trades_2025_07_07.parquet,29826023
MBIO_trades_2025_07_09.parquet,4978204
MBOT_trades_2025_01_03.parquet,1967828
MBOT_trades_2025_01_06.parquet,6961996
MBOT_trades_2025_01_22.parquet,701171
MBOT_trades_2025_04_09.parquet,2468076
MBOT_trades_2025_04_11.parquet,982207
MBRX_trades_2025_02_13.parquet,6455445
MBRX_trades_2025_02_14.parquet,11229123
MBRX_trades_2025_02_25.parquet,3821314
MBVIW_trades_2025_10_21.parquet,8512
MBX_trades_2025_09_22.parquet,12461725
MB_trades_2025_04_14.parquet,698916
MB_trades_2025_06_06.parquet,105720
MB_trades_2025_06_11.parquet,51401
MB_trades_2025_07_10.parquet,116498
MB_trades_2025_08_18.parquet,3665800
MB_trades_2025_08_28.parquet,114666
MCRB_trades_2025_01_22.parquet,552070
MCRI_trades_2025_07_17.parquet,362481
MCTA_trades_2025_10_27.parquet,58258
MCTA_trades_2025_10_28.parquet,240367
MCTA_trades_2025_10_29.parquet,196460
MCTA_trades_2025_10_30.parquet,253187
MCTR_trades_2025_01_23.parquet,2156059
MCTR_trades_2025_02_26.parquet,28187
MCTR_trades_2025_04_10.parquet,54209
MCTR_trades_2025_06_03.parquet,12298320
MCTR_trades_2025_06_04.parquet,7448270
MCTR_trades_2025_06_05.parquet,4588945
MCTR_trades_2025_06_17.parquet,228551
MCTR_trades_2025_09_08.parquet,102509
MCTR_trades_2025_10_31.parquet,317965
MDB_trades_2025_08_27.parquet,7847740
MDCXW_trades_2025_01_06.parquet,17770
MDCXW_trades_2025_01_07.parquet,13834
MDCXW_trades_2025_01_21.parquet,17425
MDCXW_trades_2025_02_06.parquet,11560
MDCXW_trades_2025_03_05.parquet,9279
MDCXW_trades_2025_04_15.parquet,12132
MDCXW_trades_2025_05_12.parquet,10324
MDCXW_trades_2025_05_14.parquet,16777
MDCXW_trades_2025_05_15.parquet,10640
MDCXW_trades_2025_05_16.parquet,13000
MDCXW_trades_2025_05_19.parquet,20204
MDCXW_trades_2025_05_20.parquet,23622
MDCXW_trades_2025_05_27.parquet,13953
MDCXW_trades_2025_05_29.parquet,11120
MDCXW_trades_2025_06_26.parquet,9432
MDCXW_trades_2025_09_17.parquet,9810
MDCXW_trades_2025_09_18.parquet,8642
MDCXW_trades_2025_10_02.parquet,9894
MDCXW_trades_2025_10_28.parquet,9252
MDCX_trades_2025_03_12.parquet,26573
MDCX_trades_2025_05_12.parquet,52918
MDIA_trades_2025_06_10.parquet,118769
MDIA_trades_2025_07_07.parquet,1922959
MEDP_trades_2025_07_22.parquet,2742110
MEGL_trades_2025_01_06.parquet,6323102
MEGL_trades_2025_02_24.parquet,505581
MEGL_trades_2025_05_07.parquet,6099675
MEGL_trades_2025_06_10.parquet,8680743
MEGL_trades_2025_06_12.parquet,319475
MEGL_trades_2025_07_24.parquet,268614
MEG_trades_2025_02_27.parquet,585741
MEG_trades_2025_05_08.parquet,481462
MEG_trades_2025_08_07.parquet,572046
MENS_trades_2025_08_08.parquet,103610
MENS_trades_2025_10_01.parquet,248561
MESO_trades_2025_07_18.parquet,577775
METCB_trades_2025_08_14.parquet,133525
METC_trades_2025_03_11.parquet,785179
METC_trades_2025_07_10.parquet,1561581
METU_trades_2025_04_09.parquet,294202
MFI_trades_2025_01_03.parquet,6522666
MFI_trades_2025_02_25.parquet,4152593
MFI_trades_2025_05_30.parquet,300998
MFI_trades_2025_06_02.parquet,532263
MFI_trades_2025_06_04.parquet,1288875
MFI_trades_2025_06_05.parquet,669540
MFI_trades_2025_06_09.parquet,197113
MFI_trades_2025_06_11.parquet,589959
MFI_trades_2025_06_16.parquet,146216
MFI_trades_2025_06_23.parquet,155930
MFI_trades_2025_06_24.parquet,206275
MFI_trades_2025_08_08.parquet,71272
MFI_trades_2025_09_12.parquet,162623
MFI_trades_2025_09_15.parquet,187319
MGIH_trades_2025_01_14.parquet,393342
MGIH_trades_2025_02_21.parquet,34438
MGIH_trades_2025_09_08.parquet,5355418
MGIH_trades_2025_09_09.parquet,1323051
MGIH_trades_2025_09_11.parquet,2512821
MGIH_trades_2025_09_12.parquet,3883498
MGNX_trades_2025_06_10.parquet,3245469
MGRT_trades_2025_07_29.parquet,222127
MGRT_trades_2025_08_01.parquet,140161
MGRT_trades_2025_08_06.parquet,57758
MGRT_trades_2025_09_12.parquet,57355
MGRT_trades_2025_10_17.parquet,103820
MGRT_trades_2025_10_28.parquet,82526
MGRX_trades_2025_07_18.parquet,96070
MGTX_trades_2025_03_13.parquet,1214464
MGX_trades_2025_01_22.parquet,1852328
MHUA_trades_2025_05_12.parquet,61229
MIGI_trades_2025_04_25.parquet,54705
MIGI_trades_2025_05_12.parquet,123096
MIGI_trades_2025_10_01.parquet,35851
MIGI_trades_2025_10_02.parquet,973051
MIGI_trades_2025_10_15.parquet,825379
MIGI_trades_2025_10_16.parquet,595186
MIMI_trades_2025_09_10.parquet,959368
MIND_trades_2025_04_23.parquet,249926
MIND_trades_2025_06_23.parquet,515450
MIRA_trades_2025_03_13.parquet,212815
MIRA_trades_2025_04_16.parquet,3336864
MIRA_trades_2025_07_14.parquet,775705
MIRA_trades_2025_10_16.parquet,10255209
MKDW_trades_2025_04_07.parquet,9042583
MKTW_trades_2025_03_03.parquet,401933
MKTW_trades_2025_04_11.parquet,100749
MKZR_trades_2025_01_03.parquet,38809
MKZR_trades_2025_02_13.parquet,262064
MKZR_trades_2025_07_23.parquet,776379
MLEC_trades_2025_02_26.parquet,28475
MLGO_trades_2025_01_27.parquet,7706600
MLGO_trades_2025_02_21.parquet,46487849
MLGO_trades_2025_02_27.parquet,2439234
MLGO_trades_2025_03_05.parquet,1170761
MLGO_trades_2025_03_24.parquet,34951036
MLGO_trades_2025_03_25.parquet,14344596
MLGO_trades_2025_03_27.parquet,14234638
MLGO_trades_2025_03_31.parquet,11703268
MLGO_trades_2025_04_01.parquet,8124171
MLGO_trades_2025_04_21.parquet,14501919
MLGO_trades_2025_04_28.parquet,5450787
MLGO_trades_2025_05_12.parquet,3990041
MLGO_trades_2025_05_22.parquet,4952026
MLGO_trades_2025_07_02.parquet,3842389
MLGO_trades_2025_07_09.parquet,2889177
MLGO_trades_2025_09_17.parquet,1015187
MLYS_trades_2025_03_10.parquet,3955981
MLYS_trades_2025_09_02.parquet,4068436
MNDR_trades_2025_02_12.parquet,157914
MNDR_trades_2025_02_20.parquet,12969665
MNDR_trades_2025_03_03.parquet,233907
MNDR_trades_2025_08_13.parquet,602608
MNDY_trades_2025_02_10.parquet,2840219
MNKD_trades_2025_09_02.parquet,2684530
MNOV_trades_2025_10_31.parquet,3791724
MNRO_trades_2025_05_28.parquet,1075064
MNTN_trades_2025_05_22.parquet,2362731
MNTS_trades_2025_01_21.parquet,163554
MNTS_trades_2025_02_10.parquet,6661051
MNTS_trades_2025_03_19.parquet,161828
MNTS_trades_2025_06_09.parquet,625437
MNTS_trades_2025_06_30.parquet,4892941
MNTS_trades_2025_08_13.parquet,19396421
MNTS_trades_2025_10_14.parquet,4657972
MNY_trades_2025_07_15.parquet,153455
MNY_trades_2025_07_16.parquet,176922
MOBBW_trades_2025_08_25.parquet,9368
MOBBW_trades_2025_09_05.parquet,9809
MOBBW_trades_2025_09_11.parquet,8928
MOBBW_trades_2025_10_15.parquet,15889
MOBBW_trades_2025_10_17.parquet,73196
MOBBW_trades_2025_10_20.parquet,25555
MOBX_trades_2025_01_22.parquet,1339412
MOBX_trades_2025_07_21.parquet,329737
MOBX_trades_2025_08_28.parquet,504249
MODD_trades_2025_04_08.parquet,28954
MODD_trades_2025_09_12.parquet,868865
MOFG_trades_2025_10_24.parquet,620742
MOGO_trades_2025_05_02.parquet,45919
MOGO_trades_2025_05_13.parquet,9806956
MOGO_trades_2025_07_02.parquet,23592432
MOGU_trades_2025_09_11.parquet,17370369
MOLN_trades_2025_08_25.parquet,18791
MOVE_trades_2025_05_13.parquet,51150
MOVE_trades_2025_07_15.parquet,1916630
MOVE_trades_2025_08_22.parquet,266393
MOVE_trades_2025_08_29.parquet,5803778
MOVE_trades_2025_09_03.parquet,999076
MPAA_trades_2025_02_10.parquet,139544
MPAA_trades_2025_08_11.parquet,187301
MP_trades_2025_07_10.parquet,14565152
MRAL_trades_2025_03_24.parquet,22716
MRAL_trades_2025_04_09.parquet,25268
MRAL_trades_2025_04_22.parquet,33743
MRAL_trades_2025_09_29.parquet,197543
MRKR_trades_2025_03_05.parquet,378237
MRKR_trades_2025_03_10.parquet,87828
MRKR_trades_2025_05_30.parquet,203013
MRKR_trades_2025_07_17.parquet,6874794
MRM_trades_2025_04_09.parquet,1006489
MRM_trades_2025_04_10.parquet,565676
MRM_trades_2025_05_20.parquet,729347
MRM_trades_2025_05_21.parquet,835119
MRM_trades_2025_08_08.parquet,10967804
MRM_trades_2025_09_08.parquet,205095
MRM_trades_2025_09_26.parquet,11348427
MRSN_trades_2025_01_24.parquet,643436
MRUS_trades_2025_05_23.parquet,1873425
MRUS_trades_2025_09_29.parquet,3689099
MRVI_trades_2025_08_12.parquet,647009
MSAI_trades_2025_01_07.parquet,9623712
MSAI_trades_2025_02_18.parquet,168649
MSAI_trades_2025_10_23.parquet,4631061
MSAI_trades_2025_10_29.parquet,5586241
MSAI_trades_2025_10_30.parquet,4658449
MSAI_trades_2025_10_31.parquet,11936039
MSC_trades_2025_07_01.parquet,57622
MSC_trades_2025_08_07.parquet,30850
MSC_trades_2025_09_11.parquet,312170
MSGM_trades_2025_04_16.parquet,125487
MSGM_trades_2025_04_17.parquet,3400711
MSGY_trades_2025_07_09.parquet,170547
MSGY_trades_2025_07_18.parquet,46395
MSGY_trades_2025_07_23.parquet,70972
MSGY_trades_2025_09_04.parquet,64233
MSPR_trades_2025_02_06.parquet,1720093
MSPR_trades_2025_04_11.parquet,11833708
MSPR_trades_2025_09_05.parquet,906036
MSS_trades_2025_01_06.parquet,362142
MSS_trades_2025_09_08.parquet,185460
MSS_trades_2025_09_09.parquet,271744
MSS_trades_2025_09_29.parquet,16017853
MSS_trades_2025_09_30.parquet,2255533
MSTX_trades_2025_03_03.parquet,2708707
MSTX_trades_2025_03_04.parquet,2541947
MSTX_trades_2025_04_09.parquet,2951344
MSW_trades_2025_01_10.parquet,430898
MSW_trades_2025_02_19.parquet,64693
MSW_trades_2025_05_12.parquet,247496
MSW_trades_2025_05_13.parquet,67848
MSW_trades_2025_05_22.parquet,35828
MSW_trades_2025_06_17.parquet,113619
MSW_trades_2025_08_12.parquet,48012
MSW_trades_2025_08_20.parquet,512277
MTC_trades_2025_04_10.parquet,32021
MTC_trades_2025_08_11.parquet,40827
MTC_trades_2025_09_10.parquet,1148265
MTEKW_trades_2025_01_06.parquet,12655
MTEN_trades_2025_03_14.parquet,188078
MTEN_trades_2025_03_17.parquet,133085
MTEN_trades_2025_04_07.parquet,54364
MTEN_trades_2025_04_21.parquet,109163
MTEN_trades_2025_05_06.parquet,85215
MTEN_trades_2025_07_10.parquet,295438
MTEN_trades_2025_07_11.parquet,84783
MTEN_trades_2025_10_16.parquet,166577
MTEX_trades_2025_01_29.parquet,54324
MTEX_trades_2025_10_13.parquet,271147
MTR_trades_2025_06_13.parquet,53087
MTR_trades_2025_06_18.parquet,1069923
MTVA_trades_2025_09_15.parquet,5492615
MULL_trades_2025_04_09.parquet,39940
MURA_trades_2025_04_15.parquet,19072902
MUU_trades_2025_04_09.parquet,104454
MVIS_trades_2025_02_19.parquet,1259877
MVLL_trades_2025_04_09.parquet,19607
MVST_trades_2025_01_10.parquet,4596305
MVST_trades_2025_04_01.parquet,2143365
MVST_trades_2025_05_13.parquet,2640592
MWYN_trades_2025_05_09.parquet,58574
MWYN_trades_2025_05_12.parquet,68121
MWYN_trades_2025_05_21.parquet,150918
MWYN_trades_2025_08_01.parquet,8386687
MWYN_trades_2025_09_10.parquet,10852883
MXL_trades_2025_07_24.parquet,2281792
MYE_trades_2025_03_06.parquet,545343
MYNZ_trades_2025_01_30.parquet,84992
MYSZ_trades_2025_03_28.parquet,1365066
MYSZ_trades_2025_03_31.parquet,5819896
NAAS_trades_2025_02_21.parquet,8815885
NAAS_trades_2025_04_28.parquet,3204470
NAKA_trades_2025_05_27.parquet,805671
NAKA_trades_2025_06_11.parquet,1333264
NAKA_trades_2025_08_08.parquet,137015
NAKA_trades_2025_08_11.parquet,893061
NAKA_trades_2025_09_05.parquet,1145466
NAKA_trades_2025_09_09.parquet,2440459
NAMI_trades_2025_03_03.parquet,192968
NAMI_trades_2025_05_20.parquet,163456
NAMI_trades_2025_08_27.parquet,4646634
NAMM_trades_2025_07_02.parquet,4629164
NAMM_trades_2025_08_01.parquet,5968024
NAMM_trades_2025_10_13.parquet,4460893
NAOV_trades_2025_01_06.parquet,3213554
NAOV_trades_2025_01_15.parquet,198537
NAOV_trades_2025_01_30.parquet,5605799
NAOV_trades_2025_02_06.parquet,133753
NAOV_trades_2025_02_14.parquet,582826
NAOV_trades_2025_03_17.parquet,7569565
NAOV_trades_2025_03_20.parquet,210022
NAOV_trades_2025_04_08.parquet,19904057
NAOV_trades_2025_04_14.parquet,349691
NAOV_trades_2025_05_01.parquet,5044187
NAOV_trades_2025_05_28.parquet,1407136
NAOV_trades_2025_05_29.parquet,3859729
NAOV_trades_2025_06_11.parquet,6714964
NAOV_trades_2025_06_27.parquet,2710600
NAOV_trades_2025_09_15.parquet,15310285
NAUT_trades_2025_05_13.parquet,65238
NAUT_trades_2025_10_21.parquet,222259
NA_trades_2025_06_04.parquet,884259
NA_trades_2025_06_09.parquet,672619
NA_trades_2025_06_24.parquet,9944566
NBIS_trades_2025_09_09.parquet,17615574
NBTX_trades_2025_10_08.parquet,116829
NB_trades_2025_04_14.parquet,370064
NB_trades_2025_04_16.parquet,1718722
NCEW_trades_2025_03_20.parquet,21881
NCEW_trades_2025_05_07.parquet,8564890
NCEW_trades_2025_06_03.parquet,283310
NCEW_trades_2025_06_24.parquet,341454
NCEW_trades_2025_08_26.parquet,158873
NCEW_trades_2025_09_09.parquet,334670
NCI_trades_2025_01_03.parquet,253478
NCI_trades_2025_02_25.parquet,257236
NCI_trades_2025_05_20.parquet,143070
NCI_trades_2025_06_16.parquet,48113
NCI_trades_2025_09_04.parquet,3013889
NCI_trades_2025_10_27.parquet,38485
NCNA_trades_2025_03_27.parquet,37052
NCNA_trades_2025_05_05.parquet,8605409
NCNA_trades_2025_05_14.parquet,3121623
NCNA_trades_2025_05_15.parquet,7478904
NCNA_trades_2025_06_03.parquet,2331560
NCNA_trades_2025_06_06.parquet,2438447
NCNA_trades_2025_06_09.parquet,7604400
NCNA_trades_2025_06_10.parquet,19606821
NCNA_trades_2025_06_11.parquet,11213729
NCNA_trades_2025_07_09.parquet,8836289
NCNA_trades_2025_09_30.parquet,654658
NCNA_trades_2025_10_07.parquet,518409
NCPL_trades_2025_05_30.parquet,143266
NCPL_trades_2025_06_16.parquet,168215
NCPL_trades_2025_06_20.parquet,323765
NCPL_trades_2025_06_30.parquet,206406
NCRA_trades_2025_01_14.parquet,30114
NCRA_trades_2025_05_07.parquet,66739
NCRA_trades_2025_05_27.parquet,161557
NCSM_trades_2025_03_17.parquet,63456
NCT_trades_2025_04_15.parquet,132183
NCT_trades_2025_04_22.parquet,63476
NCT_trades_2025_08_20.parquet,1113303
NCT_trades_2025_09_16.parquet,522249
NDLS_trades_2025_01_24.parquet,75506
NDLS_trades_2025_10_22.parquet,1410468
NDRA_trades_2025_04_07.parquet,142645
NDRA_trades_2025_04_17.parquet,423896
NDRA_trades_2025_04_29.parquet,150773
NDRA_trades_2025_07_08.parquet,22341690
NDRA_trades_2025_10_13.parquet,6487814
NE.WS.A_trades_2025_04_07.parquet,10689
NE.WS.A_trades_2025_04_09.parquet,17831
NE.WS.A_trades_2025_04_28.parquet,9321
NE.WS_trades_2025_02_25.parquet,15794
NEGG_trades_2025_05_14.parquet,578418
NEGG_trades_2025_06_05.parquet,2191376
NEGG_trades_2025_06_09.parquet,988118
NEGG_trades_2025_06_30.parquet,256843
NEGG_trades_2025_07_10.parquet,343109
NEGG_trades_2025_07_11.parquet,1112362
NEGG_trades_2025_07_29.parquet,933166
NEGG_trades_2025_07_31.parquet,1098207
NEGG_trades_2025_08_08.parquet,909830
NEGG_trades_2025_08_13.parquet,804450
NEGG_trades_2025_08_14.parquet,1548763
NEGG_trades_2025_08_20.parquet,836182
NEGG_trades_2025_09_04.parquet,1177749
NEGG_trades_2025_10_24.parquet,1094275
NEON_trades_2025_06_13.parquet,1463102
NEON_trades_2025_06_16.parquet,665070
NEOVW_trades_2025_01_30.parquet,9312
NEOVW_trades_2025_02_11.parquet,12913
NEOVW_trades_2025_04_10.parquet,8489
NEOVW_trades_2025_04_15.parquet,10648
NEOVW_trades_2025_08_15.parquet,14447
NEOVW_trades_2025_09_09.parquet,10764
NEPH_trades_2025_06_20.parquet,27303
NEPH_trades_2025_08_08.parquet,43902
NERV_trades_2025_08_15.parquet,77221
NERV_trades_2025_10_08.parquet,1571229
NERV_trades_2025_10_21.parquet,31526231
NEUP_trades_2025_01_24.parquet,4985787
NEUP_trades_2025_08_27.parquet,114670
NEUP_trades_2025_10_03.parquet,73688
NEUP_trades_2025_10_24.parquet,14323454
NEXN_trades_2025_03_05.parquet,247864
NFE_trades_2025_04_09.parquet,1762334
NFE_trades_2025_06_30.parquet,2778416
NFE_trades_2025_09_16.parquet,4482387
NFE_trades_2025_09_17.parquet,7984111
NFE_trades_2025_09_22.parquet,2159885
NGNE_trades_2025_02_05.parquet,299674
NGNE_trades_2025_07_01.parquet,536888
NGVC_trades_2025_05_09.parquet,408426
NINE_trades_2025_01_21.parquet,1337951
NINE_trades_2025_06_18.parquet,1037311
NINE_trades_2025_06_23.parquet,1752465
NIOBW_trades_2025_09_25.parquet,25291
NIOBW_trades_2025_10_03.parquet,41275
NIOBW_trades_2025_10_06.parquet,46877
NIOBW_trades_2025_10_13.parquet,72582
NIOBW_trades_2025_10_20.parquet,34257
NIPG_trades_2025_02_06.parquet,66665
NIPG_trades_2025_03_14.parquet,428238
NIPG_trades_2025_03_17.parquet,93718
NIPG_trades_2025_03_20.parquet,69776
NITO_trades_2025_01_03.parquet,20060167
NITO_trades_2025_01_08.parquet,4650311
NITO_trades_2025_01_23.parquet,6053128
NITO_trades_2025_02_26.parquet,227884
NITO_trades_2025_03_07.parquet,132644
NITO_trades_2025_05_02.parquet,2805571
NITO_trades_2025_05_05.parquet,19219655
NITO_trades_2025_05_09.parquet,2623553
NITO_trades_2025_07_24.parquet,1064459
NITO_trades_2025_10_07.parquet,1105147
NIVF_trades_2025_02_06.parquet,868098
NIVF_trades_2025_02_12.parquet,354846
NIVF_trades_2025_02_19.parquet,2163786
NIVF_trades_2025_03_05.parquet,294175
NIVF_trades_2025_04_03.parquet,7119359
NIVF_trades_2025_05_02.parquet,626438
NIVF_trades_2025_05_05.parquet,265282
NIVF_trades_2025_05_06.parquet,457878
NIVF_trades_2025_06_02.parquet,7200280
NIVF_trades_2025_06_03.parquet,16695232
NIVF_trades_2025_10_16.parquet,1211369
NIXX_trades_2025_02_24.parquet,763789
NIXX_trades_2025_02_27.parquet,5904141
NKTR_trades_2025_04_11.parquet,423657
NKTR_trades_2025_06_10.parquet,339139
NKTR_trades_2025_06_24.parquet,9131739
NKTR_trades_2025_06_25.parquet,5825173
NKTX_trades_2025_03_27.parquet,2174094
NMAX_trades_2025_04_01.parquet,8659878
NMAX_trades_2025_04_03.parquet,4284305
NMAX_trades_2025_04_07.parquet,1775808
NMG_trades_2025_10_13.parquet,1472847
NMRA_trades_2025_06_09.parquet,293121
NMRA_trades_2025_07_09.parquet,215162
NMRA_trades_2025_07_11.parquet,388839
NMRA_trades_2025_10_23.parquet,1750454
NNAVW_trades_2025_03_05.parquet,15098
NNAVW_trades_2025_03_13.parquet,20685
NNAVW_trades_2025_03_26.parquet,20150
NNAVW_trades_2025_03_28.parquet,34135
NNBR_trades_2025_01_14.parquet,3087146
NNE_trades_2025_01_21.parquet,2095249
NNE_trades_2025_05_23.parquet,4717022
